# ================================================================
# AI HÍREK - FORRÁS KONFIGURÁCIÓS FÁJL (sources.txt)
# ================================================================
#
# Ez a fájl tartalmazza az RSS feedeket és domaineket amelyekből
# a script híreket gyűjt.
#
# FORMÁTUM SZABÁLYOK:
#   rss    | Forrás neve | https://feed-url.com/rss
#   domain | Forrás neve | example.com
#
# MEGJEGYZÉS SZABÁLYOK:
#   # karakterrel kezdődő sor = megjegyzés, nem fut le
#   #rss   | Forrás neve | url  → KIKAPCSOLT feed (tartalék)
#   #domain| Forrás neve | url  → KIKAPCSOLT domain
#
# HOGYAN AKTIVÁLJ EGY TARTALÉK FEEDET:
#   1. Keresd meg a #rss kezdetű sort
#   2. Töröld a # karaktert az elejéről
#   3. Mentsd el → következő futástól aktív
#
# HOGYAN KAPCSOLJ KI EGY FEEDET:
#   1. Tedd # karaktert a sor elejére
#   2. Mentsd el → következő futástól inaktív
#
# HOGYAN ADJ HOZZÁ ÚJ FEEDET:
#   Új sort írsz a megfelelő szekcióba:
#   rss | Saját Forrás Neve | https://example.com/feed.rss
#
# STATISZTIKA:
#   A history.txt fájlban látod melyik feed hány cikket hozott.
#   Ha egy feed 7+ futáson át 0 cikket hoz → érdemes kikapcsolni
#   és egy tartalékkal felváltani.
# ================================================================


# ================================================================
# AKTÍV RSS FEEDEK
# ================================================================
# Ezeket a feedeket olvassa be a script minden futáskor.
# Az RSS feed egy automatikusan frissülő hírlista amit az oldal
# biztosít - a script ebből szedi az aktuális cikkek címeit,
# amiket aztán Claude feldolgoz és összefoglal magyarul.

# --- Nagy tech hírportálok ---
# The Verge: Megbízhatóan működik, AI-specifikus feed
rss | The Verge AI         | https://www.theverge.com/rss/ai-artificial-intelligence/index.xml

# TechCrunch: Startup és tech hírek, teljes feed (AI és egyéb is)
rss | TechCrunch           | https://techcrunch.com/feed/

# Ars Technica: Mélyebb technikai elemzések
rss | Ars Technica         | https://feeds.arstechnica.com/arstechnica/index

# Wired: AI és tech kultúra
rss | Wired AI             | https://www.wired.com/feed/tag/ai/latest/rss

# VentureBeat: AI üzleti hírek
rss | VentureBeat AI       | https://venturebeat.com/category/ai/feed/

# MIT Technology Review: Tudományos-technológiai megközelítés
rss | MIT Tech Review AI   | https://www.technologyreview.com/topic/artificial-intelligence/feed

# The Guardian AI szekció
rss | The Guardian AI      | https://www.theguardian.com/technology/artificialintelligenceai/rss

# ScienceDaily: Tudományos AI hírek és kutatások
rss | ScienceDaily AI      | https://www.sciencedaily.com/rss/computers_math/artificial_intelligence.xml

# Unite.AI: Dedikált AI hírportál
rss | Unite.AI             | https://www.unite.ai/feed/

# DailyAI: Napi AI összefoglalók
rss | DailyAI              | https://dailyai.com/feed/


# --- Google News feedek ---
# A Google News aggregálja az összes nagy hírportált.
# Kulcsszóra keresve a legfrissebb cikkeket adja vissza.
# Ezek általában a legtöbb cikket hozzák.

# Általános AI hírek angolul
rss | Google News AI EN    | https://news.google.com/rss/search?q=artificial+intelligence+news&hl=en&gl=US&ceid=US:en

# OpenAI és ChatGPT hírek
rss | Google News OpenAI   | https://news.google.com/rss/search?q=OpenAI+ChatGPT&hl=en&gl=US&ceid=US:en

# Anthropic és Claude hírek
rss | Google News Anthropic| https://news.google.com/rss/search?q=Anthropic+Claude&hl=en&gl=US&ceid=US:en

# Google AI, Gemini, DeepMind hírek
